"Id","SalePrice"
2903,309274.391916667
2904,320501.533416667
2905,138229.055183333
2906,179361.200516667
2907,119451.385683333
2908,131442.682766667
2909,149713.943566667
2910,84177.4963333333
2911,87425.5206833333
2912,158922.098483333
2913,88402.0993333333
2914,88386.6502333333
2915,89959.8459
2916,87849.9093166666
2917,155490.804883333
2918,125059.47755
2919,202213.2105
